make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CPROBE_v2 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CPROBE_v2/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CPROBE_v2
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  19-08 14:12:42,331 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  19-08 14:12:50,647 - Select relevant columns - Finished processing (I=0, O=0, R=485597, W=1456791, U=0, E=0)
INFO  19-08 14:12:50,649 - Select only rec_num - Finished processing (I=0, O=0, R=485597, W=485597, U=0, E=0)
INFO  19-08 14:12:50,650 - Select only col_num - Finished processing (I=0, O=0, R=485597, W=485597, U=0, E=0)
INFO  19-08 14:12:50,690 - Count nbr of data columns - Finished processing (I=0, O=0, R=485597, W=20, U=0, E=0)
INFO  19-08 14:12:50,693 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=20, W=20, U=0, E=0)
INFO  19-08 14:12:50,747 - Flatten special columns into single record - Linenr 50000
INFO  19-08 14:12:50,758 - Sort rows for special columns - Finished processing (I=0, O=0, R=67418, W=67418, U=0, E=0)
INFO  19-08 14:12:50,767 - Flatten special columns into single record - Finished processing (I=0, O=0, R=67418, W=33709, U=0, E=0)
INFO  19-08 14:12:50,770 - Null if... - Finished processing (I=0, O=0, R=33709, W=33709, U=0, E=0)
INFO  19-08 14:12:50,831 - Count nbr of rows - Finished processing (I=0, O=0, R=485597, W=33709, U=0, E=0)
INFO  19-08 14:12:50,833 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=33709, W=33709, U=0, E=0)
INFO  19-08 14:12:51,070 - Add units - linenr 50000
INFO  19-08 14:12:51,071 - Check for units - linenr 50000
INFO  19-08 14:12:51,072 - Sort data by rec_num - Linenr 50000
INFO  19-08 14:12:51,119 - Add units - linenr 100000
INFO  19-08 14:12:51,121 - Check for units - linenr 100000
INFO  19-08 14:12:51,122 - Sort data by rec_num - Linenr 100000
INFO  19-08 14:12:51,166 - Add units - linenr 150000
INFO  19-08 14:12:51,168 - Check for units - linenr 150000
INFO  19-08 14:12:51,169 - Sort data by rec_num - Linenr 150000
INFO  19-08 14:12:51,214 - Add units - linenr 200000
INFO  19-08 14:12:51,215 - Check for units - linenr 200000
INFO  19-08 14:12:51,216 - Sort data by rec_num - Linenr 200000
INFO  19-08 14:12:51,261 - Add units - linenr 250000
INFO  19-08 14:12:51,263 - Check for units - linenr 250000
INFO  19-08 14:12:51,263 - Sort data by rec_num - Linenr 250000
INFO  19-08 14:12:51,306 - Add units - linenr 300000
INFO  19-08 14:12:51,307 - Check for units - linenr 300000
INFO  19-08 14:12:51,308 - Sort data by rec_num - Linenr 300000
INFO  19-08 14:12:51,351 - Add units - linenr 350000
INFO  19-08 14:12:51,352 - Check for units - linenr 350000
INFO  19-08 14:12:51,353 - Sort data by rec_num - Linenr 350000
INFO  19-08 14:12:51,398 - Add units - linenr 400000
INFO  19-08 14:12:51,399 - Check for units - linenr 400000
INFO  19-08 14:12:51,400 - Sort data by rec_num - Linenr 400000
INFO  19-08 14:12:51,444 - Add units - linenr 450000
INFO  19-08 14:12:51,445 - Check for units - linenr 450000
INFO  19-08 14:12:51,446 - Sort data by rec_num - Linenr 450000
INFO  19-08 14:12:51,470 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=485597, W=485597, U=0, E=0)
INFO  19-08 14:12:51,627 - Add units - Finished processing (I=0, O=0, R=485597, W=485597, U=0, E=0)
INFO  19-08 14:12:51,629 - Check for units - Finished processing (I=0, O=0, R=485597, W=485597, U=0, E=0)
INFO  19-08 14:12:51,701 - Check for missing subject_id - linenr 50000
INFO  19-08 14:12:51,703 - Check if only DATALABEL in category_cd - linenr 50000
INFO  19-08 14:12:51,705 - Select values 2 - linenr 50000
INFO  19-08 14:12:51,706 - Sort by rec_num for exclusion check - Linenr 50000
INFO  19-08 14:12:51,749 - Check for missing subject_id - linenr 100000
INFO  19-08 14:12:51,751 - Check if only DATALABEL in category_cd - linenr 100000
INFO  19-08 14:12:51,753 - Select values 2 - linenr 100000
INFO  19-08 14:12:51,754 - Sort by rec_num for exclusion check - Linenr 100000
INFO  19-08 14:12:51,797 - Check for missing subject_id - linenr 150000
INFO  19-08 14:12:51,798 - Check if only DATALABEL in category_cd - linenr 150000
INFO  19-08 14:12:51,799 - Select values 2 - linenr 150000
INFO  19-08 14:12:51,801 - Sort by rec_num for exclusion check - Linenr 150000
INFO  19-08 14:12:51,845 - Check for missing subject_id - linenr 200000
INFO  19-08 14:12:51,847 - Check if only DATALABEL in category_cd - linenr 200000
INFO  19-08 14:12:51,849 - Select values 2 - linenr 200000
INFO  19-08 14:12:51,850 - Sort by rec_num for exclusion check - Linenr 200000
INFO  19-08 14:12:51,893 - Check for missing subject_id - linenr 250000
INFO  19-08 14:12:51,895 - Check if only DATALABEL in category_cd - linenr 250000
INFO  19-08 14:12:51,896 - Select values 2 - linenr 250000
INFO  19-08 14:12:51,896 - Sort by rec_num for exclusion check - Linenr 250000
INFO  19-08 14:12:51,944 - Check for missing subject_id - linenr 300000
INFO  19-08 14:12:51,945 - Check if only DATALABEL in category_cd - linenr 300000
INFO  19-08 14:12:51,947 - Select values 2 - linenr 300000
INFO  19-08 14:12:51,948 - Sort by rec_num for exclusion check - Linenr 300000
INFO  19-08 14:12:51,972 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=33709, W=33709, U=0, E=0)
INFO  19-08 14:12:51,995 - Check for missing subject_id - linenr 350000
INFO  19-08 14:12:51,996 - Check if only DATALABEL in category_cd - linenr 350000
INFO  19-08 14:12:51,998 - Select values 2 - linenr 350000
INFO  19-08 14:12:51,998 - Sort by rec_num for exclusion check - Linenr 350000
INFO  19-08 14:12:52,043 - Check for missing subject_id - linenr 400000
INFO  19-08 14:12:52,045 - Check if only DATALABEL in category_cd - linenr 400000
INFO  19-08 14:12:52,047 - Select values 2 - linenr 400000
INFO  19-08 14:12:52,047 - Sort by rec_num for exclusion check - Linenr 400000
INFO  19-08 14:12:52,092 - Check for missing subject_id - linenr 450000
INFO  19-08 14:12:52,093 - Check if only DATALABEL in category_cd - linenr 450000
INFO  19-08 14:12:52,094 - Select values 2 - linenr 450000
INFO  19-08 14:12:52,095 - Sort by rec_num for exclusion check - Linenr 450000
INFO  19-08 14:12:52,116 - Sort data by rec_num - Finished processing (I=0, O=0, R=485597, W=485597, U=0, E=0)
INFO  19-08 14:12:52,424 - Add subject_id to data - Finished processing (I=0, O=0, R=519306, W=485597, U=0, E=0)
INFO  19-08 14:12:52,426 - Check for missing subject_id - Finished processing (I=0, O=0, R=485597, W=485597, U=0, E=0)
INFO  19-08 14:12:52,428 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=485597, W=485597, U=0, E=0)
INFO  19-08 14:12:52,434 - Select values 2 - Finished processing (I=0, O=0, R=485597, W=485597, U=0, E=0)
INFO  19-08 14:12:52,653 - Merge with exclusion rec_num - linenr 50000
INFO  19-08 14:12:52,676 - Check for exclusion - linenr 50000
INFO  19-08 14:12:52,700 - Check for both visit names null - linenr 50000
INFO  19-08 14:12:52,723 - Add backslash for visit names - LineNr : 50000
INFO  19-08 14:12:52,759 - Concatenate visit names - Linenr 50000
INFO  19-08 14:12:52,769 - Remove new fields from stream - linenr 50000
INFO  19-08 14:12:52,771 - Use original data_label - linenr 50000
INFO  19-08 14:12:52,773 - Merge with exclusion rec_num - linenr 100000
INFO  19-08 14:12:52,774 - Keep standard fields - linenr 50000
INFO  19-08 14:12:52,781 - Drop null or . data_values - linenr 50000
INFO  19-08 14:12:52,784 - Check for exclusion - linenr 100000
INFO  19-08 14:12:52,800 - Check for both visit names null - linenr 100000
INFO  19-08 14:12:52,823 - Add backslash for visit names - LineNr : 100000
INFO  19-08 14:12:52,839 - Drop null or suppressed data values - Linenr 50000
INFO  19-08 14:12:52,859 - Concatenate visit names - Linenr 100000
INFO  19-08 14:12:52,863 - Merge with exclusion rec_num - linenr 150000
INFO  19-08 14:12:52,873 - Remove new fields from stream - linenr 100000
INFO  19-08 14:12:52,874 - Use original data_label - linenr 100000
INFO  19-08 14:12:52,876 - Keep standard fields - linenr 100000
INFO  19-08 14:12:52,880 - Drop null or . data_values - linenr 100000
INFO  19-08 14:12:52,880 - Check for exclusion - linenr 150000
INFO  19-08 14:12:52,892 - Check for both visit names null - linenr 150000
INFO  19-08 14:12:52,903 - Add backslash for visit names - LineNr : 150000
INFO  19-08 14:12:52,928 - Concatenate visit names - Linenr 150000
INFO  19-08 14:12:52,931 - Check for aggregate_type null - linenr 50000
INFO  19-08 14:12:52,932 - Select output columns - linenr 50000
INFO  19-08 14:12:52,933 - Merge with exclusion rec_num - linenr 200000
INFO  19-08 14:12:52,935 - Check for null or. in data_value - linenr 50000
INFO  19-08 14:12:52,936 - Remove any duplicates - Linenr 50000
INFO  19-08 14:12:52,945 - Remove new fields from stream - linenr 150000
INFO  19-08 14:12:52,947 - Use original data_label - linenr 150000
INFO  19-08 14:12:52,949 - Check for exclusion - linenr 200000
INFO  19-08 14:12:52,950 - Keep standard fields - linenr 150000
INFO  19-08 14:12:52,951 - Drop null or . data_values - linenr 150000
INFO  19-08 14:12:52,959 - Drop null or suppressed data values - Linenr 100000
INFO  19-08 14:12:52,960 - Check for both visit names null - linenr 200000
INFO  19-08 14:12:52,973 - Add backslash for visit names - LineNr : 200000
INFO  19-08 14:12:52,998 - Concatenate visit names - Linenr 200000
INFO  19-08 14:12:53,015 - Remove new fields from stream - linenr 200000
INFO  19-08 14:12:53,015 - Merge with exclusion rec_num - linenr 250000
INFO  19-08 14:12:53,019 - Use original data_label - linenr 200000
INFO  19-08 14:12:53,020 - Keep standard fields - linenr 200000
INFO  19-08 14:12:53,022 - Drop null or . data_values - linenr 200000
INFO  19-08 14:12:53,029 - Check for exclusion - linenr 250000
INFO  19-08 14:12:53,042 - Check for both visit names null - linenr 250000
INFO  19-08 14:12:53,053 - Add backslash for visit names - LineNr : 250000
INFO  19-08 14:12:53,071 - Drop null or suppressed data values - Linenr 150000
INFO  19-08 14:12:53,082 - Concatenate visit names - Linenr 250000
INFO  19-08 14:12:53,086 - Remove new fields from stream - linenr 250000
INFO  19-08 14:12:53,087 - Merge with exclusion rec_num - linenr 300000
INFO  19-08 14:12:53,088 - Use original data_label - linenr 250000
INFO  19-08 14:12:53,090 - Keep standard fields - linenr 250000
INFO  19-08 14:12:53,091 - Drop null or . data_values - linenr 250000
INFO  19-08 14:12:53,099 - Check for exclusion - linenr 300000
INFO  19-08 14:12:53,113 - Check for both visit names null - linenr 300000
INFO  19-08 14:12:53,125 - Add backslash for visit names - LineNr : 300000
INFO  19-08 14:12:53,484 - Check for aggregate_type null - linenr 100000
INFO  19-08 14:12:53,487 - Select output columns - linenr 100000
INFO  19-08 14:12:53,490 - Check for null or. in data_value - linenr 100000
INFO  19-08 14:12:53,491 - Remove any duplicates - Linenr 100000
INFO  19-08 14:12:53,497 - Concatenate visit names - Linenr 300000
INFO  19-08 14:12:53,503 - Merge with exclusion rec_num - linenr 350000
INFO  19-08 14:12:53,512 - Remove new fields from stream - linenr 300000
INFO  19-08 14:12:53,514 - Use original data_label - linenr 300000
INFO  19-08 14:12:53,514 - Check for exclusion - linenr 350000
INFO  19-08 14:12:53,515 - Keep standard fields - linenr 300000
INFO  19-08 14:12:53,517 - Drop null or . data_values - linenr 300000
INFO  19-08 14:12:53,528 - Check for both visit names null - linenr 350000
INFO  19-08 14:12:53,536 - Drop null or suppressed data values - Linenr 200000
INFO  19-08 14:12:53,541 - Add backslash for visit names - LineNr : 350000
INFO  19-08 14:12:53,569 - Concatenate visit names - Linenr 350000
INFO  19-08 14:12:53,573 - Merge with exclusion rec_num - linenr 400000
INFO  19-08 14:12:53,580 - Remove new fields from stream - linenr 350000
INFO  19-08 14:12:53,582 - Use original data_label - linenr 350000
INFO  19-08 14:12:53,584 - Keep standard fields - linenr 350000
INFO  19-08 14:12:53,585 - Drop null or . data_values - linenr 350000
INFO  19-08 14:12:53,587 - Check for exclusion - linenr 400000
INFO  19-08 14:12:53,599 - Check for both visit names null - linenr 400000
INFO  19-08 14:12:53,614 - Add backslash for visit names - LineNr : 400000
INFO  19-08 14:12:53,635 - Concatenate visit names - Linenr 400000
INFO  19-08 14:12:53,638 - Drop null or suppressed data values - Linenr 250000
INFO  19-08 14:12:53,643 - Merge with exclusion rec_num - linenr 450000
INFO  19-08 14:12:53,648 - Remove new fields from stream - linenr 400000
INFO  19-08 14:12:53,650 - Use original data_label - linenr 400000
INFO  19-08 14:12:53,652 - Keep standard fields - linenr 400000
INFO  19-08 14:12:53,653 - Drop null or . data_values - linenr 400000
INFO  19-08 14:12:53,656 - Check for exclusion - linenr 450000
INFO  19-08 14:12:53,672 - Check for both visit names null - linenr 450000
INFO  19-08 14:12:53,680 - Check for aggregate_type null - linenr 150000
INFO  19-08 14:12:53,681 - Add backslash for visit names - LineNr : 450000
INFO  19-08 14:12:53,681 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=485597, W=485597, U=0, E=0)
INFO  19-08 14:12:53,681 - Select output columns - linenr 150000
INFO  19-08 14:12:53,684 - Check for null or. in data_value - linenr 150000
INFO  19-08 14:12:53,685 - Remove any duplicates - Linenr 150000
INFO  19-08 14:12:53,703 - Concatenate visit names - Linenr 450000
INFO  19-08 14:12:53,716 - Remove new fields from stream - linenr 450000
INFO  19-08 14:12:53,719 - Use original data_label - linenr 450000
INFO  19-08 14:12:53,720 - Keep standard fields - linenr 450000
INFO  19-08 14:12:53,722 - Drop null or . data_values - linenr 450000
INFO  19-08 14:12:53,742 - Drop null or suppressed data values - Linenr 300000
INFO  19-08 14:12:53,839 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=485597, W=485597, U=0, E=0)
INFO  19-08 14:12:53,841 - Check for exclusion - Finished processing (I=0, O=0, R=485597, W=485597, U=0, E=0)
INFO  19-08 14:12:53,843 - Check for both visit names null - Finished processing (I=0, O=0, R=485597, W=485597, U=0, E=0)
INFO  19-08 14:12:53,846 - Add backslash for visit names - Finished processing (I=0, O=0, R=485597, W=485597, U=0, E=0)
INFO  19-08 14:12:53,849 - Set null visit names to \ - Finished processing (I=0, O=0, R=485597, W=485597, U=0, E=0)
INFO  19-08 14:12:53,852 - Concatenate visit names - Finished processing (I=0, O=0, R=485597, W=485597, U=0, E=0)
INFO  19-08 14:12:53,855 - Replace double backlash with single in new visit_name - Finished processing (I=0, O=0, R=485597, W=485597, U=0, E=0)
INFO  19-08 14:12:53,857 - Set visit_name to new_visit_name - Finished processing (I=0, O=0, R=485597, W=485597, U=0, E=0)
INFO  19-08 14:12:53,860 - Remove new fields from stream - Finished processing (I=0, O=0, R=485597, W=485597, U=0, E=0)
INFO  19-08 14:12:53,865 - Use original data_label - Finished processing (I=0, O=0, R=485597, W=485597, U=0, E=0)
INFO  19-08 14:12:53,867 - Keep standard fields - Finished processing (I=0, O=0, R=485597, W=485597, U=0, E=0)
INFO  19-08 14:12:54,147 - Drop null or . data_values - Finished processing (I=0, O=0, R=485597, W=485597, U=0, E=0)
INFO  19-08 14:12:54,150 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=311927, W=311927, U=0, E=0)
INFO  19-08 14:12:54,150 - Check for aggregate_type null - Finished processing (I=0, O=0, R=173670, W=173670, U=0, E=0)
INFO  19-08 14:12:54,151 - Select output columns - Finished processing (I=0, O=0, R=173670, W=173670, U=0, E=0)
INFO  19-08 14:12:54,191 - Get Variables - Finished processing (I=0, O=0, R=173670, W=173670, U=0, E=0)
INFO  19-08 14:12:54,193 - Uppercase study_id - Finished processing (I=0, O=0, R=173670, W=173670, U=0, E=0)
INFO  19-08 14:12:54,196 - Check for null or. in data_value - Finished processing (I=0, O=0, R=173670, W=173670, U=0, E=0)
INFO  19-08 14:12:54,199 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=173670, W=173670, U=0, E=0)
INFO  19-08 14:12:54,952 - seq_col not null - linenr 50000
INFO  19-08 14:12:55,240 - Set standard columns - linenr 50000
INFO  19-08 14:12:55,499 - Check LOAD_TYPE - linenr 50000
INFO  19-08 14:12:55,810 - Insert to lt_src_clinical_data - linenr 50000
INFO  19-08 14:12:56,389 - seq_col not null - linenr 100000
INFO  19-08 14:12:56,671 - Set standard columns - linenr 100000
INFO  19-08 14:12:56,926 - Check LOAD_TYPE - linenr 100000
INFO  19-08 14:12:57,258 - Insert to lt_src_clinical_data - linenr 100000
INFO  19-08 14:12:57,827 - seq_col not null - linenr 150000
INFO  19-08 14:12:58,112 - Set standard columns - linenr 150000
INFO  19-08 14:12:58,198 - Remove any duplicates - Finished processing (I=0, O=0, R=173670, W=173670, U=0, E=0)
INFO  19-08 14:12:58,368 - Check LOAD_TYPE - linenr 150000
INFO  19-08 14:12:58,484 - seq_col not null - Finished processing (I=0, O=0, R=173670, W=173670, U=0, E=0)
INFO  19-08 14:12:58,678 - Insert to lt_src_clinical_data - linenr 150000
INFO  19-08 14:12:58,766 - Set standard columns - Finished processing (I=0, O=0, R=173670, W=173670, U=0, E=0)
INFO  19-08 14:12:59,051 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=173670, W=173670, U=0, E=0)
INFO  19-08 14:12:59,053 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  19-08 14:12:59,336 - Insert to lt_src_clinical_data - Finished processing (I=0, O=173670, R=173670, W=173670, U=0, E=0)
INFO  19-08 14:12:59,477 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:12:59,479 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:12:59,480 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:12:59,481 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:12:59,483 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:12:59,497 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  19-08 14:12:59,500 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  19-08 14:12:59,501 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  19-08 14:12:59,642 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  19-08 14:12:59,661 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:12:59,664 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:12:59,666 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:12:59,668 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:12:59,676 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:12:59,677 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:12:59,678 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  19-08 14:12:59,683 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:12:59,686 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:12:59,688 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:12:59,691 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:12:59,693 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:12:59,723 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:12:59,725 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  19-08 14:12:59,726 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  19-08 14:12:59,726 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  19-08 14:12:59,727 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  19-08 14:12:59,727 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  19-08 14:12:59,731 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  19-08 14:12:59,732 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  19-08 14:12:59,849 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  19-08 14:12:59,853 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:12:59,853 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  19-08 14:12:59,854 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [cprobe_EMR_vitals_v2.txt]
INFO  19-08 14:12:59,856 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  19-08 14:12:59,857 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:12:59,860 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  19-08 14:12:59,860 - Processing file cprobe_EMR_vitals_v2.txt - *****************************************************

INFO  19-08 14:12:59,862 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  19-08 14:12:59,863 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  19-08 14:13:00,094 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  19-08 14:13:00,234 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  19-08 14:13:00,257 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical/cprobe_EMR_vitals_v2.txt
INFO  19-08 14:13:00,259 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical/cprobe_EMR_vitals_v2.txt
INFO  19-08 14:13:00,259 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical/cprobe_wordmapping_v2.txt
INFO  19-08 14:13:00,262 - Get word mapping for data_values - Finished processing (I=241, O=0, R=0, W=240, U=1, E=0)
INFO  19-08 14:13:00,277 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  19-08 14:13:00,283 - Replace double-quote in map - Finished processing (I=0, O=0, R=240, W=240, U=0, E=0)
INFO  19-08 14:13:00,283 - Filter rows 2 - Finished processing (I=0, O=0, R=240, W=240, U=0, E=0)
INFO  19-08 14:13:00,295 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=240, W=240, U=0, E=0)
INFO  19-08 14:13:00,295 - Skip word maps for other data files - Finished processing (I=0, O=0, R=240, W=240, U=0, E=0)
INFO  19-08 14:13:00,304 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=6, U=0, E=0)
INFO  19-08 14:13:00,305 - Trim label_col_value - Finished processing (I=0, O=0, R=6, W=6, U=0, E=0)
INFO  19-08 14:13:00,307 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=6, W=6, U=0, E=0)
INFO  19-08 14:13:00,351 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical/cprobe_colmapping_v2.txt
INFO  19-08 14:13:00,354 - Get category_cd, data_label for columns - Finished processing (I=230, O=0, R=0, W=229, U=1, E=0)
INFO  19-08 14:13:00,356 - Get data file - Finished processing (I=25437, O=0, R=0, W=25436, U=1, E=0)
INFO  19-08 14:13:00,364 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  19-08 14:13:00,366 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=229, W=229, U=0, E=0)
INFO  19-08 14:13:00,380 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=229, W=229, U=0, E=0)
INFO  19-08 14:13:00,383 - Add null aggregate_type - Finished processing (I=0, O=0, R=229, W=229, U=0, E=0)
INFO  19-08 14:13:00,386 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=229, W=229, U=0, E=0)
INFO  19-08 14:13:00,389 - Check if columns for data file - Finished processing (I=0, O=0, R=229, W=229, U=0, E=0)
INFO  19-08 14:13:00,391 - Sort data rows by col_num, col_value - Linenr 50000
INFO  19-08 14:13:00,392 - Skip columns for other data files - Finished processing (I=0, O=0, R=223, W=223, U=0, E=0)
INFO  19-08 14:13:00,392 - Check if data_label_col missing - Finished processing (I=0, O=0, R=6, W=6, U=0, E=0)
INFO  19-08 14:13:00,395 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=6, W=6, U=0, E=0)
INFO  19-08 14:13:00,398 - Sort columns by col_num - Finished processing (I=0, O=0, R=6, W=6, U=0, E=0)
INFO  19-08 14:13:00,417 - Add record number to each row - Finished processing (I=0, O=0, R=25436, W=25436, U=0, E=0)
INFO  19-08 14:13:00,439 - Sort data rows by col_num, col_value - Linenr 100000
INFO  19-08 14:13:00,476 - Split field to rows - Finished processing (I=0, O=0, R=25436, W=150515, U=0, E=0)
INFO  19-08 14:13:00,482 - Trim column value - Finished processing (I=0, O=0, R=150515, W=150515, U=0, E=0)
INFO  19-08 14:13:00,487 - Sort data rows by col_num, col_value - Linenr 150000
INFO  19-08 14:13:00,489 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=150515, W=150515, U=0, E=0)
INFO  19-08 14:13:00,699 - Add data_label from header - Finished processing (I=0, O=0, R=12, W=6, U=0, E=0)
INFO  19-08 14:13:00,702 - No data_label? - Finished processing (I=0, O=0, R=6, W=6, U=0, E=0)
INFO  19-08 14:13:00,709 - Select values - Finished processing (I=0, O=0, R=6, W=6, U=0, E=0)
INFO  19-08 14:13:00,711 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=6, W=6, U=0, E=0)
INFO  19-08 14:13:00,712 - Sort data_label rows - Finished processing (I=0, O=0, R=6, W=6, U=0, E=0)
INFO  19-08 14:13:00,808 - Join for exclusion values - linenr 50000
INFO  19-08 14:13:00,817 - Select values 4 - linenr 50000
INFO  19-08 14:13:00,819 - Sort rows 2 - Linenr 50000
INFO  19-08 14:13:00,820 - Check for excluded record - linenr 50000
INFO  19-08 14:13:00,821 - Record not excluded - Linenr 50000
INFO  19-08 14:13:00,864 - Join for exclusion values - linenr 100000
INFO  19-08 14:13:00,874 - Select values 4 - linenr 100000
