make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=Neptune_V32 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/Neptune_V32/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=Neptune_V32
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  17-10 18:45:00,245 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  17-10 18:45:06,348 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  17-10 18:45:06,350 - Sort data_label rows - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  17-10 18:45:06,477 - Join for exclusion values - Finished processing (I=0, O=0, R=42895, W=42895, U=0, E=0)
INFO  17-10 18:45:06,478 - Select values 4 - Finished processing (I=0, O=0, R=42895, W=85790, U=0, E=0)
INFO  17-10 18:45:06,481 - Check for excluded record - Finished processing (I=0, O=0, R=42895, W=42895, U=0, E=0)
INFO  17-10 18:45:06,484 - Record not excluded - Finished processing (I=0, O=0, R=42895, W=42895, U=0, E=0)
INFO  17-10 18:45:06,534 - Sort rows 2 - Finished processing (I=0, O=0, R=42895, W=42895, U=0, E=0)
INFO  17-10 18:45:06,843 - Add data_value mapping if found - Finished processing (I=0, O=0, R=42897, W=42895, U=0, E=0)
INFO  17-10 18:45:06,844 - col_num = word_map_col? - Finished processing (I=0, O=0, R=42895, W=42895, U=0, E=0)
INFO  17-10 18:45:06,846 - col_value = from_value? - Finished processing (I=0, O=0, R=17, W=17, U=0, E=0)
INFO  17-10 18:45:06,848 - Set data_value to to_value - Finished processing (I=0, O=0, R=17, W=17, U=0, E=0)
INFO  17-10 18:45:06,849 - Set data_value to col_value - Finished processing (I=0, O=0, R=42878, W=42878, U=0, E=0)
INFO  17-10 18:45:06,855 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=42895, W=42895, U=0, E=0)
INFO  17-10 18:45:06,906 - Sort data rows - Finished processing (I=0, O=0, R=42895, W=42895, U=0, E=0)
INFO  17-10 18:45:07,221 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=42926, W=42895, U=0, E=0)
INFO  17-10 18:45:07,223 - Select needed fields - Finished processing (I=0, O=0, R=42895, W=42895, U=0, E=0)
INFO  17-10 18:45:07,226 - Check data_label value - Finished processing (I=0, O=0, R=42895, W=42895, U=0, E=0)
INFO  17-10 18:45:07,231 - Select relevant columns - Finished processing (I=0, O=0, R=39585, W=118755, U=0, E=0)
INFO  17-10 18:45:07,234 - Select only rec_num - Finished processing (I=0, O=0, R=39585, W=39585, U=0, E=0)
INFO  17-10 18:45:07,234 - Select only col_num - Finished processing (I=0, O=0, R=39585, W=39585, U=0, E=0)
INFO  17-10 18:45:07,236 - Sort rows for special columns - Finished processing (I=0, O=0, R=3310, W=3310, U=0, E=0)
INFO  17-10 18:45:07,247 - Count nbr of data columns - Finished processing (I=0, O=0, R=39585, W=29, U=0, E=0)
INFO  17-10 18:45:07,247 - Flatten special columns into single record - Finished processing (I=0, O=0, R=3310, W=1655, U=0, E=0)
INFO  17-10 18:45:07,250 - Null if... - Finished processing (I=0, O=0, R=1655, W=1655, U=0, E=0)
INFO  17-10 18:45:07,250 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=29, W=29, U=0, E=0)
INFO  17-10 18:45:07,253 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=1655, W=1655, U=0, E=0)
INFO  17-10 18:45:07,269 - Count nbr of rows - Finished processing (I=0, O=0, R=39585, W=1620, U=0, E=0)
INFO  17-10 18:45:07,272 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=1620, W=1620, U=0, E=0)
INFO  17-10 18:45:07,442 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=39585, W=39585, U=0, E=0)
INFO  17-10 18:45:07,600 - Add units - Finished processing (I=0, O=0, R=39585, W=39585, U=0, E=0)
INFO  17-10 18:45:07,601 - Check for units - Finished processing (I=0, O=0, R=39585, W=39585, U=0, E=0)
INFO  17-10 18:45:07,646 - Sort data by rec_num - Finished processing (I=0, O=0, R=39585, W=39585, U=0, E=0)
INFO  17-10 18:45:07,954 - Add subject_id to data - Finished processing (I=0, O=0, R=41240, W=39585, U=0, E=0)
INFO  17-10 18:45:07,957 - Check for missing subject_id - Finished processing (I=0, O=0, R=39585, W=39585, U=0, E=0)
INFO  17-10 18:45:07,961 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=39585, W=39585, U=0, E=0)
INFO  17-10 18:45:07,971 - Select values 2 - Finished processing (I=0, O=0, R=39585, W=39585, U=0, E=0)
INFO  17-10 18:45:08,160 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=39585, W=39585, U=0, E=0)
INFO  17-10 18:45:08,324 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=39585, W=39585, U=0, E=0)
INFO  17-10 18:45:08,327 - Check for exclusion - Finished processing (I=0, O=0, R=39585, W=39585, U=0, E=0)
INFO  17-10 18:45:08,329 - Check for both visit names null - Finished processing (I=0, O=0, R=39585, W=39585, U=0, E=0)
INFO  17-10 18:45:08,332 - Add backslash for visit names - Finished processing (I=0, O=0, R=39585, W=39585, U=0, E=0)
INFO  17-10 18:45:08,336 - Set null visit names to \ - Finished processing (I=0, O=0, R=39585, W=39585, U=0, E=0)
INFO  17-10 18:45:08,339 - Concatenate visit names - Finished processing (I=0, O=0, R=39585, W=39585, U=0, E=0)
INFO  17-10 18:45:08,342 - Replace double backlash with single in new visit_name - Finished processing (I=0, O=0, R=39585, W=39585, U=0, E=0)
INFO  17-10 18:45:08,345 - Set visit_name to new_visit_name - Finished processing (I=0, O=0, R=39585, W=39585, U=0, E=0)
INFO  17-10 18:45:08,347 - Remove new fields from stream - Finished processing (I=0, O=0, R=39585, W=39585, U=0, E=0)
INFO  17-10 18:45:08,352 - Use original data_label - Finished processing (I=0, O=0, R=39585, W=39585, U=0, E=0)
INFO  17-10 18:45:08,356 - Keep standard fields - Finished processing (I=0, O=0, R=39585, W=39585, U=0, E=0)
INFO  17-10 18:45:08,639 - Drop null or . data_values - Finished processing (I=0, O=0, R=39585, W=39585, U=0, E=0)
INFO  17-10 18:45:08,640 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=32062, W=32062, U=0, E=0)
INFO  17-10 18:45:08,641 - Check for aggregate_type null - Finished processing (I=0, O=0, R=7523, W=7523, U=0, E=0)
INFO  17-10 18:45:08,642 - Select output columns - Finished processing (I=0, O=0, R=7523, W=7523, U=0, E=0)
INFO  17-10 18:45:08,675 - Get Variables - Finished processing (I=0, O=0, R=7523, W=7523, U=0, E=0)
INFO  17-10 18:45:08,678 - Uppercase study_id - Finished processing (I=0, O=0, R=7523, W=7523, U=0, E=0)
INFO  17-10 18:45:08,681 - Check for null or. in data_value - Finished processing (I=0, O=0, R=7523, W=7523, U=0, E=0)
INFO  17-10 18:45:08,683 - Drop null data values - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:08,684 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=7522, W=7522, U=0, E=0)
INFO  17-10 18:45:08,701 - Remove any duplicates - Finished processing (I=0, O=0, R=7522, W=7508, U=0, E=0)
INFO  17-10 18:45:08,708 - seq_col not null - Finished processing (I=0, O=0, R=7508, W=7508, U=0, E=0)
INFO  17-10 18:45:08,712 - Set standard columns - Finished processing (I=0, O=0, R=7508, W=7508, U=0, E=0)
INFO  17-10 18:45:08,732 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=7508, W=7508, U=0, E=0)
INFO  17-10 18:45:08,734 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  17-10 18:45:08,968 - Insert to lt_src_clinical_data - Finished processing (I=0, O=7508, R=7508, W=7508, U=0, E=0)
INFO  17-10 18:45:09,133 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:09,135 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:09,136 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:09,137 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:09,139 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:09,148 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  17-10 18:45:09,151 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  17-10 18:45:09,152 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  17-10 18:45:09,279 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  17-10 18:45:09,310 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:09,312 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:09,314 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:09,317 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:09,325 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:09,326 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:09,327 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  17-10 18:45:09,332 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:09,334 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:09,337 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:09,340 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:09,343 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:09,352 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:09,355 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  17-10 18:45:09,355 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  17-10 18:45:09,356 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  17-10 18:45:09,356 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  17-10 18:45:09,357 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  17-10 18:45:09,361 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  17-10 18:45:09,362 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  17-10 18:45:09,488 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  17-10 18:45:09,492 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:09,492 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  17-10 18:45:09,493 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [biospecimen_v32.txt]
INFO  17-10 18:45:09,495 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  17-10 18:45:09,496 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:09,499 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  17-10 18:45:09,500 - Processing file biospecimen_v32.txt - *****************************************************

INFO  17-10 18:45:09,502 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  17-10 18:45:09,502 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  17-10 18:45:09,730 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  17-10 18:45:09,856 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  17-10 18:45:09,871 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/biospecimen_v32.txt
INFO  17-10 18:45:09,882 - Get data file - Finished processing (I=4668, O=0, R=0, W=4667, U=1, E=0)
INFO  17-10 18:45:09,884 - Add record number to each row - Finished processing (I=0, O=0, R=4667, W=4667, U=0, E=0)
INFO  17-10 18:45:09,923 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/biospecimen_v32.txt
INFO  17-10 18:45:09,931 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/wordmapping_v32.txt
INFO  17-10 18:45:09,934 - Get word mapping for data_values - Finished processing (I=429, O=0, R=0, W=428, U=1, E=0)
INFO  17-10 18:45:09,938 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  17-10 18:45:09,941 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=7, U=0, E=0)
INFO  17-10 18:45:09,942 - Replace double-quote in map - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:09,943 - Trim label_col_value - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  17-10 18:45:09,957 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  17-10 18:45:09,957 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:09,959 - Filter rows 2 - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:09,961 - Check for missing from-value - Finished processing (I=0, O=0, R=13, W=13, U=0, E=0)
INFO  17-10 18:45:09,961 - Skip word maps for other data files - Finished processing (I=0, O=0, R=415, W=415, U=0, E=0)
INFO  17-10 18:45:09,964 - Check for missing to-value - Finished processing (I=0, O=0, R=13, W=13, U=0, E=0)
INFO  17-10 18:45:09,966 - Sort map by column, value - Finished processing (I=0, O=0, R=13, W=13, U=0, E=0)
INFO  17-10 18:45:09,969 - Select values 3 - Finished processing (I=0, O=0, R=13, W=13, U=0, E=0)
INFO  17-10 18:45:09,984 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/colmapping_v32.txt
INFO  17-10 18:45:09,987 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  17-10 18:45:09,990 - Split field to rows - Finished processing (I=0, O=0, R=4667, W=30901, U=0, E=0)
INFO  17-10 18:45:09,990 - Get category_cd, data_label for columns - Finished processing (I=663, O=0, R=0, W=662, U=1, E=0)
INFO  17-10 18:45:09,993 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:09,997 - Trim column value - Finished processing (I=0, O=0, R=30901, W=30901, U=0, E=0)
INFO  17-10 18:45:10,004 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=30901, W=30901, U=0, E=0)
INFO  17-10 18:45:10,010 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:10,013 - Add null aggregate_type - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:10,015 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:10,018 - Check if columns for data file - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:10,021 - Check if data_label_col missing - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  17-10 18:45:10,021 - Skip columns for other data files - Finished processing (I=0, O=0, R=655, W=655, U=0, E=0)
INFO  17-10 18:45:10,024 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  17-10 18:45:10,028 - Sort columns by col_num - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  17-10 18:45:10,197 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=30901, W=30901, U=0, E=0)
INFO  17-10 18:45:10,331 - Add data_label from header - Finished processing (I=0, O=0, R=14, W=7, U=0, E=0)
INFO  17-10 18:45:10,333 - No data_label? - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  17-10 18:45:10,339 - Select values - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  17-10 18:45:10,340 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  17-10 18:45:10,343 - Sort data_label rows - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  17-10 18:45:10,354 - Join for exclusion values - Finished processing (I=0, O=0, R=30901, W=30901, U=0, E=0)
INFO  17-10 18:45:10,356 - Select values 4 - Finished processing (I=0, O=0, R=30901, W=61802, U=0, E=0)
INFO  17-10 18:45:10,359 - Check for excluded record - Finished processing (I=0, O=0, R=30901, W=30901, U=0, E=0)
INFO  17-10 18:45:10,361 - Record not excluded - Finished processing (I=0, O=0, R=30901, W=30901, U=0, E=0)
INFO  17-10 18:45:10,537 - Sort rows 2 - Finished processing (I=0, O=0, R=30901, W=30901, U=0, E=0)
INFO  17-10 18:45:10,694 - Add data_value mapping if found - Finished processing (I=0, O=0, R=30914, W=30901, U=0, E=0)
INFO  17-10 18:45:10,828 - col_num = word_map_col? - Finished processing (I=0, O=0, R=30901, W=30901, U=0, E=0)
INFO  17-10 18:45:10,829 - col_value = from_value? - Finished processing (I=0, O=0, R=1253, W=1253, U=0, E=0)
INFO  17-10 18:45:10,830 - Set data_value to to_value - Finished processing (I=0, O=0, R=1253, W=1253, U=0, E=0)
INFO  17-10 18:45:10,840 - Set data_value to col_value - Finished processing (I=0, O=0, R=29648, W=29648, U=0, E=0)
INFO  17-10 18:45:10,847 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=30901, W=30901, U=0, E=0)
INFO  17-10 18:45:10,893 - Sort data rows - Finished processing (I=0, O=0, R=30901, W=30901, U=0, E=0)
INFO  17-10 18:45:11,208 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=30908, W=30901, U=0, E=0)
INFO  17-10 18:45:11,211 - Select needed fields - Finished processing (I=0, O=0, R=30901, W=30901, U=0, E=0)
INFO  17-10 18:45:11,214 - Check data_label value - Finished processing (I=0, O=0, R=30901, W=30901, U=0, E=0)
INFO  17-10 18:45:11,217 - Select relevant columns - Finished processing (I=0, O=0, R=21567, W=64701, U=0, E=0)
INFO  17-10 18:45:11,221 - Select only rec_num - Finished processing (I=0, O=0, R=21567, W=21567, U=0, E=0)
INFO  17-10 18:45:11,227 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=5, W=5, U=0, E=0)
INFO  17-10 18:45:11,225 - Sort rows for special columns - Finished processing (I=0, O=0, R=9334, W=9334, U=0, E=0)
INFO  17-10 18:45:11,224 - Count nbr of data columns - Finished processing (I=0, O=0, R=21567, W=5, U=0, E=0)
INFO  17-10 18:45:11,221 - Select only col_num - Finished processing (I=0, O=0, R=21567, W=21567, U=0, E=0)
INFO  17-10 18:45:11,236 - Flatten special columns into single record - Finished processing (I=0, O=0, R=9334, W=4667, U=0, E=0)
INFO  17-10 18:45:11,239 - Null if... - Finished processing (I=0, O=0, R=4667, W=4667, U=0, E=0)
INFO  17-10 18:45:11,242 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=4667, W=4667, U=0, E=0)
INFO  17-10 18:45:11,267 - Count nbr of rows - Finished processing (I=0, O=0, R=21567, W=4667, U=0, E=0)
INFO  17-10 18:45:11,270 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=4667, W=4667, U=0, E=0)
INFO  17-10 18:45:11,388 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=21567, W=21567, U=0, E=0)
INFO  17-10 18:45:11,549 - Add units - Finished processing (I=0, O=0, R=21567, W=21567, U=0, E=0)
INFO  17-10 18:45:11,550 - Check for units - Finished processing (I=0, O=0, R=21567, W=21567, U=0, E=0)
INFO  17-10 18:45:11,572 - Sort data by rec_num - Finished processing (I=0, O=0, R=21567, W=21567, U=0, E=0)
INFO  17-10 18:45:11,877 - Add subject_id to data - Finished processing (I=0, O=0, R=26234, W=21567, U=0, E=0)
INFO  17-10 18:45:11,879 - Check for missing subject_id - Finished processing (I=0, O=0, R=21567, W=21567, U=0, E=0)
INFO  17-10 18:45:11,882 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=21567, W=21567, U=0, E=0)
INFO  17-10 18:45:11,887 - Select values 2 - Finished processing (I=0, O=0, R=21567, W=21567, U=0, E=0)
INFO  17-10 18:45:12,052 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=21567, W=21567, U=0, E=0)
INFO  17-10 18:45:12,212 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=21567, W=21567, U=0, E=0)
INFO  17-10 18:45:12,214 - Check for exclusion - Finished processing (I=0, O=0, R=21567, W=21567, U=0, E=0)
INFO  17-10 18:45:12,216 - Check for both visit names null - Finished processing (I=0, O=0, R=21567, W=21567, U=0, E=0)
INFO  17-10 18:45:12,219 - Add backslash for visit names - Finished processing (I=0, O=0, R=21567, W=21567, U=0, E=0)
INFO  17-10 18:45:12,222 - Set null visit names to \ - Finished processing (I=0, O=0, R=21567, W=21567, U=0, E=0)
INFO  17-10 18:45:12,224 - Concatenate visit names - Finished processing (I=0, O=0, R=21567, W=21567, U=0, E=0)
INFO  17-10 18:45:12,227 - Replace double backlash with single in new visit_name - Finished processing (I=0, O=0, R=21567, W=21567, U=0, E=0)
INFO  17-10 18:45:12,230 - Set visit_name to new_visit_name - Finished processing (I=0, O=0, R=21567, W=21567, U=0, E=0)
INFO  17-10 18:45:12,233 - Remove new fields from stream - Finished processing (I=0, O=0, R=21567, W=21567, U=0, E=0)
INFO  17-10 18:45:12,238 - Use original data_label - Finished processing (I=0, O=0, R=21567, W=21567, U=0, E=0)
INFO  17-10 18:45:12,241 - Keep standard fields - Finished processing (I=0, O=0, R=21567, W=21567, U=0, E=0)
INFO  17-10 18:45:12,557 - Drop null or . data_values - Finished processing (I=0, O=0, R=21567, W=21567, U=0, E=0)
INFO  17-10 18:45:12,559 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=1920, W=1920, U=0, E=0)
INFO  17-10 18:45:12,559 - Check for aggregate_type null - Finished processing (I=0, O=0, R=19647, W=19647, U=0, E=0)
INFO  17-10 18:45:12,560 - Select output columns - Finished processing (I=0, O=0, R=19647, W=19647, U=0, E=0)
INFO  17-10 18:45:12,591 - Get Variables - Finished processing (I=0, O=0, R=19647, W=19647, U=0, E=0)
INFO  17-10 18:45:12,593 - Uppercase study_id - Finished processing (I=0, O=0, R=19647, W=19647, U=0, E=0)
INFO  17-10 18:45:12,596 - Check for null or. in data_value - Finished processing (I=0, O=0, R=19647, W=19647, U=0, E=0)
INFO  17-10 18:45:12,599 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=19647, W=19647, U=0, E=0)
INFO  17-10 18:45:12,627 - Remove any duplicates - Finished processing (I=0, O=0, R=19647, W=19601, U=0, E=0)
INFO  17-10 18:45:12,636 - seq_col not null - Finished processing (I=0, O=0, R=19601, W=19601, U=0, E=0)
INFO  17-10 18:45:12,639 - Set standard columns - Finished processing (I=0, O=0, R=19601, W=19601, U=0, E=0)
INFO  17-10 18:45:12,941 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=19601, W=19601, U=0, E=0)
INFO  17-10 18:45:12,942 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  17-10 18:45:13,273 - Insert to lt_src_clinical_data - Finished processing (I=0, O=19601, R=19601, W=19601, U=0, E=0)
INFO  17-10 18:45:13,382 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:13,384 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:13,386 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:13,387 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:13,388 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:13,392 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  17-10 18:45:13,395 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  17-10 18:45:13,396 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  17-10 18:45:13,529 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  17-10 18:45:13,551 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:13,553 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:13,556 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:13,559 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:13,567 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:13,568 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:13,569 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  17-10 18:45:13,574 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:13,576 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:13,578 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:13,581 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:13,583 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:13,593 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:13,595 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  17-10 18:45:13,596 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
