make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=ERCB_and_Mouse_data DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_expression.sh ../studies/ERCB_and_Mouse_data/expression.params
Info load_expression.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression.params
Info load_expression.sh: assuming STUDY_NAME=ERCB_and_Mouse_data
Info load_expression.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
launch kitchen with level=Basic
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  09-08 15:31:58,704 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  09-08 15:32:13,958 - Separate counts into 2 records - Finished processing (I=0, O=0, R=1, W=2, U=0, E=0)
INFO  09-08 15:32:13,960 - Add step_desc - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:13,962 - Set step_desc to step_number - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:13,963 - Convert step_nbr to integer - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:13,964 - Set step_desc based on value from step_number - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:13,965 - Get Variables - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:13,968 - Add procedure_name - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:13,972 - Call cz_write_audit - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:13,976 - load_gene_expression_one_study - Starting entry [Run FilePivot]
INFO  09-08 15:32:13,977 - Run FilePivot - Running on platform : Linux
INFO  09-08 15:32:13,981 - Run FilePivot - Executing command : /tmp/kettle_8d56d15d-5664-11ef-9ef1-ed7e60e6e95cshell
INFO  09-08 15:32:13,988 - Run FilePivot - (stderr) Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
INFO  09-08 15:32:14,206 - load_gene_expression_one_study - Starting entry [Load gene expression data to lz]
INFO  09-08 15:32:14,207 - Load gene expression data to lz - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/load_gene_expression_data_to_lz.ktr]
INFO  09-08 15:32:14,340 - load_gene_expression_data_to_lz - Dispatching started for transformation [load_gene_expression_data_to_lz]
INFO  09-08 15:32:14,370 - Insert to lt_src_mrna_data - Connected to database [TM_LZ] (commit=1000)
INFO  09-08 15:32:14,381 - Get pivoted file - Opening file: file:///tmp/RPC2_GE_data_ERCB_2016_Glom_pivot.txt
INFO  09-08 15:32:14,388 - Check for numeric intensity - Optimization level set to 9.
INFO  09-08 15:32:14,413 - Remove SAMPLE_SUFFIX from sample_cd - Optimization level set to 9.
INFO  09-08 15:32:14,974 - Get pivoted file - Finished processing (I=148399, O=0, R=0, W=148398, U=1, E=0)
INFO  09-08 15:32:15,101 - Check for numeric intensity - Finished processing (I=0, O=0, R=148398, W=148398, U=0, E=0)
INFO  09-08 15:32:15,239 - Drop non-numeric data - Finished processing (I=0, O=0, R=148398, W=148398, U=0, E=0)
INFO  09-08 15:32:15,388 - Get sample variables - Finished processing (I=0, O=0, R=148398, W=148398, U=0, E=0)
INFO  09-08 15:32:15,540 - SAMPLE_REMAP_FILE present - Finished processing (I=0, O=0, R=148398, W=148398, U=0, E=0)
INFO  09-08 15:32:15,690 - SAMPLE_SUFFIX present - Finished processing (I=0, O=0, R=148398, W=148398, U=0, E=0)
INFO  09-08 15:32:15,836 - Remove SAMPLE_SUFFIX from sample_cd - Finished processing (I=0, O=0, R=148398, W=148398, U=0, E=0)
INFO  09-08 15:32:15,987 - Select values 2 - Finished processing (I=0, O=0, R=148398, W=148398, U=0, E=0)
INFO  09-08 15:32:16,136 - Get Variables - Finished processing (I=0, O=0, R=148398, W=148398, U=0, E=0)
INFO  09-08 15:32:16,281 - Trim trial_name - Finished processing (I=0, O=0, R=148398, W=148398, U=0, E=0)
INFO  09-08 15:32:16,432 - Select values for mrna data - Finished processing (I=0, O=0, R=148398, W=148398, U=0, E=0)
INFO  09-08 15:32:16,580 - Check if LOAD_TYPE = L - Finished processing (I=0, O=0, R=148398, W=148398, U=0, E=0)
INFO  09-08 15:32:16,582 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  09-08 15:32:16,738 - Check if LOAD_TYPE = I - Finished processing (I=0, O=0, R=148398, W=148398, U=0, E=0)
INFO  09-08 15:32:16,890 - Insert to lt_src_mrna_data - Finished processing (I=0, O=148398, R=148398, W=148398, U=0, E=0)
INFO  09-08 15:32:17,014 - Get stats from steps - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:32:17,017 - Copy rows to result - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:32:17,021 - load_gene_expression_one_study - Starting entry [Check LOAD_TYPE = F]
INFO  09-08 15:32:17,024 - load_gene_expression_one_study - Starting entry [Write gene expression audit]
INFO  09-08 15:32:17,025 - Write gene expression audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_gene_expression_audit.ktr]
INFO  09-08 15:32:17,141 - write_gene_expression_audit - Dispatching started for transformation [write_gene_expression_audit]
INFO  09-08 15:32:17,161 - Get Audit rows - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:32:17,163 - Reset step names - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:32:17,165 - Set step_number based on step_name - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:32:17,168 - Sort audit records by step_number - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:32:17,172 - Split for input and output counts - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:32:17,175 - Set counts for output steps - Finished processing (I=0, O=0, R=4, W=3, U=0, E=0)
INFO  09-08 15:32:17,179 - Set step_number to numeric - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:32:17,180 - Get Variables - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:32:17,182 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:32:17,182 - Create procedure_name - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:32:17,192 - Call cz_write_audit - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:32:17,196 - load_gene_expression_one_study - Starting entry [Delete file]
INFO  09-08 15:32:17,198 - Fail if number of files = 0 - File [/tmp/RPC2_GE_data_ERCB_2016_Glom_pivot.txt] deleted!
INFO  09-08 15:32:17,200 - load_gene_expression_one_study - Finished job entry [Delete file] (result=[true])
INFO  09-08 15:32:17,200 - load_gene_expression_one_study - Finished job entry [Write gene expression audit] (result=[true])
INFO  09-08 15:32:17,201 - load_gene_expression_one_study - Finished job entry [Check LOAD_TYPE = F] (result=[true])
INFO  09-08 15:32:17,201 - load_gene_expression_one_study - Finished job entry [Load gene expression data to lz] (result=[true])
INFO  09-08 15:32:17,202 - load_gene_expression_one_study - Finished job entry [Run FilePivot] (result=[true])
INFO  09-08 15:32:17,202 - load_gene_expression_one_study - Finished job entry [Validate gene expression header has same nbr columns as data] (result=[true])
INFO  09-08 15:32:17,203 - load_gene_expression_one_study - Finished job entry [Set gene expression filename as variable] (result=[true])
INFO  09-08 15:32:17,206 - load_gene_expression_one_study - Starting entry [Set gene expression filename as variable]
INFO  09-08 15:32:17,207 - Set gene expression filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_gene_expression_filename.ktr]
INFO  09-08 15:32:17,322 - set_gene_expression_filename - Dispatching started for transformation [set_gene_expression_filename]
INFO  09-08 15:32:17,326 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:17,326 - Write to log - 
------------> Linenr 1------------------------------
*** Processing file ***

RPC2_GE_data_ERCB_2016_Tub.txt

====================
INFO  09-08 15:32:17,327 - Set Variables - Setting environment variables...
INFO  09-08 15:32:17,328 - Set Variables - Set variable FILENAME to value [RPC2_GE_data_ERCB_2016_Tub.txt]
INFO  09-08 15:32:17,329 - Set Variables - Set variable FILENAME_NO_EXT to value [RPC2_GE_data_ERCB_2016_Tub]
INFO  09-08 15:32:17,329 - Write to log - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:17,331 - Set Variables - Finished after 1 rows.
INFO  09-08 15:32:17,331 - Set Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:17,334 - load_gene_expression_one_study - Starting entry [Validate gene expression header has same nbr columns as data]
INFO  09-08 15:32:17,335 - Validate gene expression header has same nbr columns as data - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/validate_gene_expression_columns.ktr]
INFO  09-08 15:32:17,462 - validate_gene_expression_columns - Dispatching started for transformation [validate_gene_expression_columns]
INFO  09-08 15:32:17,497 - Get Header Row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_ERCB_2016_Tub.txt
INFO  09-08 15:32:17,498 - Get Header Row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:32:17,500 - Get first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_ERCB_2016_Tub.txt
INFO  09-08 15:32:17,500 - Read all records - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_ERCB_2016_Tub.txt
INFO  09-08 15:32:17,502 - Split header - Finished processing (I=0, O=0, R=1, W=44, U=0, E=0)
INFO  09-08 15:32:17,506 - Get first data row - Finished processing (I=2, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:32:17,506 - Select hdr_col - Finished processing (I=0, O=0, R=44, W=44, U=0, E=0)
INFO  09-08 15:32:17,506 - Split data - Finished processing (I=0, O=0, R=1, W=44, U=0, E=0)
INFO  09-08 15:32:17,509 - Select data_col - Finished processing (I=0, O=0, R=44, W=44, U=0, E=0)
INFO  09-08 15:32:17,509 - Count hdr_col - Finished processing (I=0, O=0, R=44, W=1, U=0, E=0)
INFO  09-08 15:32:17,511 - Count data_col - Finished processing (I=0, O=0, R=44, W=1, U=0, E=0)
INFO  09-08 15:32:17,511 - add join_col for hdr_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:17,513 - Add join_col for data_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:17,814 - Join hdr_ct and data_ct - Finished processing (I=0, O=0, R=2, W=1, U=0, E=0)
INFO  09-08 15:32:17,815 - Nbr of header cols = nbr data cols - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:17,817 - Get LOAD_TYPE - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:17,818 - Check if LOAD_TYPE = F - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:17,819 - constant 1 - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:17,820 - Subtract 1 from hdr_ct to get count of samples - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:17,945 - Read all records - Finished processing (I=24734, O=0, R=0, W=24733, U=1, E=0)
INFO  09-08 15:32:17,948 - Count probesets - Finished processing (I=0, O=0, R=24733, W=1, U=0, E=0)
INFO  09-08 15:32:17,950 - add join_col for probeset_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:18,249 - Add probeset_ct to results - Finished processing (I=0, O=0, R=2, W=1, U=0, E=0)
INFO  09-08 15:32:18,251 - Select counts - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:18,252 - Separate counts into 2 records - Finished processing (I=0, O=0, R=1, W=2, U=0, E=0)
INFO  09-08 15:32:18,254 - Add step_desc - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:18,255 - Set step_desc to step_number - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:18,257 - Convert step_nbr to integer - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:18,258 - Set step_desc based on value from step_number - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:18,259 - Get Variables - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:18,261 - Add procedure_name - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:18,266 - Call cz_write_audit - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:18,269 - load_gene_expression_one_study - Starting entry [Run FilePivot]
INFO  09-08 15:32:18,270 - Run FilePivot - Running on platform : Linux
INFO  09-08 15:32:18,274 - Run FilePivot - Executing command : /tmp/kettle_8fe5e0ae-5664-11ef-9ef1-ed7e60e6e95cshell
INFO  09-08 15:32:18,280 - Run FilePivot - (stderr) Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
INFO  09-08 15:32:18,877 - load_gene_expression_one_study - Starting entry [Load gene expression data to lz]
INFO  09-08 15:32:18,878 - Load gene expression data to lz - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/load_gene_expression_data_to_lz.ktr]
INFO  09-08 15:32:19,013 - load_gene_expression_data_to_lz - Dispatching started for transformation [load_gene_expression_data_to_lz]
INFO  09-08 15:32:19,039 - Insert to lt_src_mrna_data - Connected to database [TM_LZ] (commit=1000)
INFO  09-08 15:32:19,062 - Get pivoted file - Opening file: file:///tmp/RPC2_GE_data_ERCB_2016_Tub_pivot.txt
INFO  09-08 15:32:19,064 - Check for numeric intensity - Optimization level set to 9.
INFO  09-08 15:32:19,069 - Remove SAMPLE_SUFFIX from sample_cd - Optimization level set to 9.
INFO  09-08 15:32:24,794 - Get pivoted file - linenr 500000
INFO  09-08 15:32:24,944 - Check for numeric intensity - linenr 500000
INFO  09-08 15:32:25,094 - Drop non-numeric data - linenr 500000
INFO  09-08 15:32:25,395 - SAMPLE_REMAP_FILE present - linenr 500000
INFO  09-08 15:32:25,549 - SAMPLE_SUFFIX present - linenr 500000
INFO  09-08 15:32:25,701 - Remove SAMPLE_SUFFIX from sample_cd - linenr 500000
INFO  09-08 15:32:25,852 - Select values 2 - linenr 500000
INFO  09-08 15:32:26,309 - Select values for mrna data - linenr 500000
INFO  09-08 15:32:26,475 - Check if LOAD_TYPE = L - linenr 500000
INFO  09-08 15:32:26,622 - Check if LOAD_TYPE = I - linenr 500000
INFO  09-08 15:32:26,786 - Insert to lt_src_mrna_data - linenr 500000
INFO  09-08 15:32:32,450 - Get pivoted file - linenr 1000000
INFO  09-08 15:32:32,601 - Check for numeric intensity - linenr 1000000
INFO  09-08 15:32:32,750 - Drop non-numeric data - linenr 1000000
INFO  09-08 15:32:33,048 - SAMPLE_REMAP_FILE present - linenr 1000000
INFO  09-08 15:32:33,199 - SAMPLE_SUFFIX present - linenr 1000000
INFO  09-08 15:32:33,351 - Remove SAMPLE_SUFFIX from sample_cd - linenr 1000000
INFO  09-08 15:32:33,414 - Get pivoted file - Finished processing (I=1063520, O=0, R=0, W=1063519, U=1, E=0)
INFO  09-08 15:32:33,503 - Select values 2 - linenr 1000000
INFO  09-08 15:32:33,574 - Check for numeric intensity - Finished processing (I=0, O=0, R=1063519, W=1063519, U=0, E=0)
INFO  09-08 15:32:33,726 - Drop non-numeric data - Finished processing (I=0, O=0, R=1063519, W=1063519, U=0, E=0)
INFO  09-08 15:32:33,875 - Get sample variables - Finished processing (I=0, O=0, R=1063519, W=1063519, U=0, E=0)
INFO  09-08 15:32:33,960 - Select values for mrna data - linenr 1000000
INFO  09-08 15:32:34,022 - SAMPLE_REMAP_FILE present - Finished processing (I=0, O=0, R=1063519, W=1063519, U=0, E=0)
INFO  09-08 15:32:34,104 - Check if LOAD_TYPE = L - linenr 1000000
INFO  09-08 15:32:34,184 - SAMPLE_SUFFIX present - Finished processing (I=0, O=0, R=1063519, W=1063519, U=0, E=0)
INFO  09-08 15:32:34,286 - Check if LOAD_TYPE = I - linenr 1000000
INFO  09-08 15:32:34,393 - Remove SAMPLE_SUFFIX from sample_cd - Finished processing (I=0, O=0, R=1063519, W=1063519, U=0, E=0)
INFO  09-08 15:32:34,526 - Insert to lt_src_mrna_data - linenr 1000000
INFO  09-08 15:32:34,601 - Select values 2 - Finished processing (I=0, O=0, R=1063519, W=1063519, U=0, E=0)
INFO  09-08 15:32:34,754 - Get Variables - Finished processing (I=0, O=0, R=1063519, W=1063519, U=0, E=0)
INFO  09-08 15:32:34,902 - Trim trial_name - Finished processing (I=0, O=0, R=1063519, W=1063519, U=0, E=0)
INFO  09-08 15:32:35,051 - Select values for mrna data - Finished processing (I=0, O=0, R=1063519, W=1063519, U=0, E=0)
INFO  09-08 15:32:35,203 - Check if LOAD_TYPE = L - Finished processing (I=0, O=0, R=1063519, W=1063519, U=0, E=0)
INFO  09-08 15:32:35,204 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  09-08 15:32:35,364 - Check if LOAD_TYPE = I - Finished processing (I=0, O=0, R=1063519, W=1063519, U=0, E=0)
INFO  09-08 15:32:35,525 - Insert to lt_src_mrna_data - Finished processing (I=0, O=1063519, R=1063519, W=1063519, U=0, E=0)
INFO  09-08 15:32:35,680 - Get stats from steps - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:32:35,682 - Copy rows to result - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:32:35,686 - load_gene_expression_one_study - Starting entry [Check LOAD_TYPE = F]
INFO  09-08 15:32:35,689 - load_gene_expression_one_study - Starting entry [Write gene expression audit]
INFO  09-08 15:32:35,690 - Write gene expression audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_gene_expression_audit.ktr]
INFO  09-08 15:32:35,823 - write_gene_expression_audit - Dispatching started for transformation [write_gene_expression_audit]
INFO  09-08 15:32:35,840 - Get Audit rows - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:32:35,842 - Reset step names - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:32:35,844 - Set step_number based on step_name - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:32:35,847 - Sort audit records by step_number - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:32:35,852 - Split for input and output counts - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:32:35,854 - Set counts for output steps - Finished processing (I=0, O=0, R=4, W=3, U=0, E=0)
INFO  09-08 15:32:35,858 - Set step_number to numeric - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:32:35,860 - Get Variables - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:32:35,862 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:32:35,863 - Create procedure_name - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:32:35,870 - Call cz_write_audit - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:32:35,873 - load_gene_expression_one_study - Starting entry [Delete file]
INFO  09-08 15:32:35,880 - Fail if number of files = 0 - File [/tmp/RPC2_GE_data_ERCB_2016_Tub_pivot.txt] deleted!
INFO  09-08 15:32:35,882 - load_gene_expression_one_study - Finished job entry [Delete file] (result=[true])
INFO  09-08 15:32:35,882 - load_gene_expression_one_study - Finished job entry [Write gene expression audit] (result=[true])
INFO  09-08 15:32:35,883 - load_gene_expression_one_study - Finished job entry [Check LOAD_TYPE = F] (result=[true])
INFO  09-08 15:32:35,883 - load_gene_expression_one_study - Finished job entry [Load gene expression data to lz] (result=[true])
INFO  09-08 15:32:35,884 - load_gene_expression_one_study - Finished job entry [Run FilePivot] (result=[true])
INFO  09-08 15:32:35,884 - load_gene_expression_one_study - Finished job entry [Validate gene expression header has same nbr columns as data] (result=[true])
INFO  09-08 15:32:35,884 - load_gene_expression_one_study - Finished job entry [Set gene expression filename as variable] (result=[true])
INFO  09-08 15:32:35,889 - load_gene_expression_one_study - Starting entry [Set gene expression filename as variable]
INFO  09-08 15:32:35,889 - Set gene expression filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_gene_expression_filename.ktr]
INFO  09-08 15:32:36,002 - set_gene_expression_filename - Dispatching started for transformation [set_gene_expression_filename]
INFO  09-08 15:32:36,006 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:36,006 - Write to log - 
------------> Linenr 1------------------------------
*** Processing file ***

RPC2_GE_data_ERCB_glom-log2.txt

====================
INFO  09-08 15:32:36,007 - Set Variables - Setting environment variables...
INFO  09-08 15:32:36,008 - Set Variables - Set variable FILENAME to value [RPC2_GE_data_ERCB_glom-log2.txt]
INFO  09-08 15:32:36,008 - Set Variables - Set variable FILENAME_NO_EXT to value [RPC2_GE_data_ERCB_glom-log2]
INFO  09-08 15:32:36,009 - Write to log - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:36,011 - Set Variables - Finished after 1 rows.
INFO  09-08 15:32:36,011 - Set Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:36,014 - load_gene_expression_one_study - Starting entry [Validate gene expression header has same nbr columns as data]
INFO  09-08 15:32:36,014 - Validate gene expression header has same nbr columns as data - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/validate_gene_expression_columns.ktr]
INFO  09-08 15:32:36,144 - validate_gene_expression_columns - Dispatching started for transformation [validate_gene_expression_columns]
INFO  09-08 15:32:36,179 - Get Header Row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_ERCB_glom-log2.txt
INFO  09-08 15:32:36,180 - Get first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_ERCB_glom-log2.txt
INFO  09-08 15:32:36,180 - Get Header Row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:32:36,180 - Read all records - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_ERCB_glom-log2.txt
INFO  09-08 15:32:36,181 - Get first data row - Finished processing (I=2, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:32:36,184 - Split header - Finished processing (I=0, O=0, R=1, W=224, U=0, E=0)
INFO  09-08 15:32:36,184 - Split data - Finished processing (I=0, O=0, R=1, W=224, U=0, E=0)
INFO  09-08 15:32:36,187 - Select hdr_col - Finished processing (I=0, O=0, R=224, W=224, U=0, E=0)
INFO  09-08 15:32:36,187 - Select data_col - Finished processing (I=0, O=0, R=224, W=224, U=0, E=0)
INFO  09-08 15:32:36,192 - Count data_col - Finished processing (I=0, O=0, R=224, W=1, U=0, E=0)
INFO  09-08 15:32:36,192 - Count hdr_col - Finished processing (I=0, O=0, R=224, W=1, U=0, E=0)
INFO  09-08 15:32:36,194 - Add join_col for data_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:36,195 - add join_col for hdr_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:36,495 - Join hdr_ct and data_ct - Finished processing (I=0, O=0, R=2, W=1, U=0, E=0)
INFO  09-08 15:32:36,497 - Nbr of header cols = nbr data cols - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:36,498 - Get LOAD_TYPE - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:36,500 - Check if LOAD_TYPE = F - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:36,501 - constant 1 - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:36,502 - Subtract 1 from hdr_ct to get count of samples - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:37,215 - Read all records - Finished processing (I=11735, O=0, R=0, W=11734, U=1, E=0)
INFO  09-08 15:32:37,217 - Count probesets - Finished processing (I=0, O=0, R=11734, W=1, U=0, E=0)
INFO  09-08 15:32:37,219 - add join_col for probeset_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:37,518 - Add probeset_ct to results - Finished processing (I=0, O=0, R=2, W=1, U=0, E=0)
INFO  09-08 15:32:37,520 - Select counts - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:37,522 - Separate counts into 2 records - Finished processing (I=0, O=0, R=1, W=2, U=0, E=0)
INFO  09-08 15:32:37,523 - Add step_desc - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:37,525 - Set step_desc to step_number - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:37,526 - Convert step_nbr to integer - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:37,527 - Set step_desc based on value from step_number - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:37,528 - Get Variables - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:37,530 - Add procedure_name - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:37,535 - Call cz_write_audit - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:37,538 - load_gene_expression_one_study - Starting entry [Run FilePivot]
INFO  09-08 15:32:37,539 - Run FilePivot - Running on platform : Linux
INFO  09-08 15:32:37,542 - Run FilePivot - Executing command : /tmp/kettle_9b6217ff-5664-11ef-9ef1-ed7e60e6e95cshell
INFO  09-08 15:32:37,549 - Run FilePivot - (stderr) Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
INFO  09-08 15:32:38,530 - load_gene_expression_one_study - Starting entry [Load gene expression data to lz]
INFO  09-08 15:32:38,530 - Load gene expression data to lz - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/load_gene_expression_data_to_lz.ktr]
