make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=Neptune_V35 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/Neptune_V35/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=Neptune_V35
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  17-06 18:25:32,917 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  17-06 18:25:44,998 - Check for both visit names null - Finished processing (I=0, O=0, R=22278, W=22278, U=0, E=0)
INFO  17-06 18:25:45,001 - Add backslash for visit names - Finished processing (I=0, O=0, R=22278, W=22278, U=0, E=0)
INFO  17-06 18:25:45,004 - Set null visit names to \ - Finished processing (I=0, O=0, R=22278, W=22278, U=0, E=0)
INFO  17-06 18:25:45,007 - Concatenate visit names - Finished processing (I=0, O=0, R=22278, W=22278, U=0, E=0)
INFO  17-06 18:25:45,009 - Replace double backlash with single in new visit_name - Finished processing (I=0, O=0, R=22278, W=22278, U=0, E=0)
INFO  17-06 18:25:45,013 - Set visit_name to new_visit_name - Finished processing (I=0, O=0, R=22278, W=22278, U=0, E=0)
INFO  17-06 18:25:45,015 - Remove new fields from stream - Finished processing (I=0, O=0, R=22278, W=22278, U=0, E=0)
INFO  17-06 18:25:45,020 - Use original data_label - Finished processing (I=0, O=0, R=22278, W=22278, U=0, E=0)
INFO  17-06 18:25:45,022 - Keep standard fields - Finished processing (I=0, O=0, R=22278, W=22278, U=0, E=0)
INFO  17-06 18:25:45,310 - Drop null or . data_values - Finished processing (I=0, O=0, R=22278, W=22278, U=0, E=0)
INFO  17-06 18:25:45,312 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=2055, W=2055, U=0, E=0)
INFO  17-06 18:25:45,312 - Check for aggregate_type null - Finished processing (I=0, O=0, R=20223, W=20223, U=0, E=0)
INFO  17-06 18:25:45,314 - Select output columns - Finished processing (I=0, O=0, R=20223, W=20223, U=0, E=0)
INFO  17-06 18:25:45,339 - Get Variables - Finished processing (I=0, O=0, R=20223, W=20223, U=0, E=0)
INFO  17-06 18:25:45,341 - Uppercase study_id - Finished processing (I=0, O=0, R=20223, W=20223, U=0, E=0)
INFO  17-06 18:25:45,344 - Check for null or. in data_value - Finished processing (I=0, O=0, R=20223, W=20223, U=0, E=0)
INFO  17-06 18:25:45,346 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=20223, W=20223, U=0, E=0)
INFO  17-06 18:25:45,376 - Remove any duplicates - Finished processing (I=0, O=0, R=20223, W=20172, U=0, E=0)
INFO  17-06 18:25:45,380 - seq_col not null - Finished processing (I=0, O=0, R=20172, W=20172, U=0, E=0)
INFO  17-06 18:25:45,384 - Set standard columns - Finished processing (I=0, O=0, R=20172, W=20172, U=0, E=0)
INFO  17-06 18:25:45,681 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=20172, W=20172, U=0, E=0)
INFO  17-06 18:25:45,682 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  17-06 18:25:45,955 - Insert to lt_src_clinical_data - Finished processing (I=0, O=20172, R=20172, W=20172, U=0, E=0)
INFO  17-06 18:25:46,122 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:46,124 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:46,125 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:46,127 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:46,128 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:46,132 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  17-06 18:25:46,135 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  17-06 18:25:46,136 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  17-06 18:25:46,269 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  17-06 18:25:46,290 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:46,292 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:46,295 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:46,297 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:46,304 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:46,307 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:46,307 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  17-06 18:25:46,311 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:46,315 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:46,317 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:46,319 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:46,322 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:46,421 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:46,424 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  17-06 18:25:46,424 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  17-06 18:25:46,425 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  17-06 18:25:46,425 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  17-06 18:25:46,426 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  17-06 18:25:46,429 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  17-06 18:25:46,430 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  17-06 18:25:46,543 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  17-06 18:25:46,547 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:46,547 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  17-06 18:25:46,547 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [luminex_v35.txt]
INFO  17-06 18:25:46,550 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  17-06 18:25:46,550 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:46,553 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  17-06 18:25:46,554 - Processing file luminex_v35.txt - *****************************************************

INFO  17-06 18:25:46,555 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  17-06 18:25:46,556 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  17-06 18:25:46,760 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  17-06 18:25:46,864 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  17-06 18:25:46,875 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/luminex_v35.txt
INFO  17-06 18:25:46,876 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/luminex_v35.txt
INFO  17-06 18:25:46,878 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  17-06 18:25:46,913 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/wordmapping_v35.txt
INFO  17-06 18:25:46,915 - Get data file - Finished processing (I=892, O=0, R=0, W=891, U=1, E=0)
INFO  17-06 18:25:46,918 - Add record number to each row - Finished processing (I=0, O=0, R=891, W=891, U=0, E=0)
INFO  17-06 18:25:46,918 - Get word mapping for data_values - Finished processing (I=429, O=0, R=0, W=428, U=1, E=0)
INFO  17-06 18:25:46,921 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=218, U=0, E=0)
INFO  17-06 18:25:46,922 - Replace double-quote in map - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:25:46,924 - Trim label_col_value - Finished processing (I=0, O=0, R=218, W=218, U=0, E=0)
INFO  17-06 18:25:46,925 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:25:46,927 - Filter rows 2 - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:25:46,928 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=218, W=218, U=0, E=0)
INFO  17-06 18:25:46,930 - Skip word maps for other data files - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:25:46,945 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/colmapping_v35.txt
INFO  17-06 18:25:46,948 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  17-06 18:25:46,957 - Get category_cd, data_label for columns - Finished processing (I=685, O=0, R=0, W=684, U=1, E=0)
INFO  17-06 18:25:46,959 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:46,965 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:46,967 - Add null aggregate_type - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:46,972 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:46,976 - Check if columns for data file - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:47,010 - Check if data_label_col missing - Finished processing (I=0, O=0, R=218, W=218, U=0, E=0)
INFO  17-06 18:25:47,010 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=218, W=218, U=0, E=0)
INFO  17-06 18:25:47,010 - Skip columns for other data files - Finished processing (I=0, O=0, R=466, W=466, U=0, E=0)
INFO  17-06 18:25:47,011 - Sort columns by col_num - Finished processing (I=0, O=0, R=218, W=218, U=0, E=0)
INFO  17-06 18:25:47,021 - Sort data rows by col_num, col_value - Linenr 50000
INFO  17-06 18:25:47,081 - Sort data rows by col_num, col_value - Linenr 100000
INFO  17-06 18:25:47,140 - Sort data rows by col_num, col_value - Linenr 150000
INFO  17-06 18:25:47,173 - Split field to rows - Finished processing (I=0, O=0, R=891, W=194126, U=0, E=0)
INFO  17-06 18:25:47,182 - Trim column value - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-06 18:25:47,189 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-06 18:25:47,313 - Add data_label from header - Finished processing (I=0, O=0, R=436, W=218, U=0, E=0)
INFO  17-06 18:25:47,316 - No data_label? - Finished processing (I=0, O=0, R=218, W=218, U=0, E=0)
INFO  17-06 18:25:47,322 - Select values - Finished processing (I=0, O=0, R=218, W=218, U=0, E=0)
INFO  17-06 18:25:47,324 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=218, W=218, U=0, E=0)
INFO  17-06 18:25:47,326 - Sort data_label rows - Finished processing (I=0, O=0, R=218, W=218, U=0, E=0)
INFO  17-06 18:25:47,534 - Join for exclusion values - linenr 50000
INFO  17-06 18:25:47,551 - Select values 4 - linenr 50000
INFO  17-06 18:25:47,552 - Sort rows 2 - Linenr 50000
INFO  17-06 18:25:47,553 - Check for excluded record - linenr 50000
INFO  17-06 18:25:47,555 - Record not excluded - Linenr 50000
INFO  17-06 18:25:47,621 - Join for exclusion values - linenr 100000
INFO  17-06 18:25:47,635 - Select values 4 - linenr 100000
INFO  17-06 18:25:47,636 - Sort rows 2 - Linenr 100000
INFO  17-06 18:25:47,638 - Check for excluded record - linenr 100000
INFO  17-06 18:25:47,640 - Record not excluded - Linenr 100000
INFO  17-06 18:25:47,698 - Join for exclusion values - linenr 150000
INFO  17-06 18:25:47,713 - Select values 4 - linenr 150000
INFO  17-06 18:25:47,715 - Sort rows 2 - Linenr 150000
INFO  17-06 18:25:47,715 - Check for excluded record - linenr 150000
INFO  17-06 18:25:47,717 - Record not excluded - Linenr 150000
INFO  17-06 18:25:47,754 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-06 18:25:47,919 - Join for exclusion values - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-06 18:25:47,922 - Select values 4 - Finished processing (I=0, O=0, R=194126, W=388252, U=0, E=0)
INFO  17-06 18:25:47,924 - Check for excluded record - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-06 18:25:47,926 - Record not excluded - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-06 18:25:48,198 - Add data_value mapping if found - linenr 50000
INFO  17-06 18:25:48,209 - col_num = word_map_col? - linenr 50000
INFO  17-06 18:25:48,211 - Set data_value to col_value - linenr 50000
INFO  17-06 18:25:48,213 - Select rec_num, col_num, data_value - linenr 50000
INFO  17-06 18:25:48,213 - Sort data rows - Linenr 50000
INFO  17-06 18:25:48,259 - Add data_value mapping if found - linenr 100000
INFO  17-06 18:25:48,266 - col_num = word_map_col? - linenr 100000
INFO  17-06 18:25:48,272 - Set data_value to col_value - linenr 100000
INFO  17-06 18:25:48,278 - Select rec_num, col_num, data_value - linenr 100000
INFO  17-06 18:25:48,279 - Sort data rows - Linenr 100000
INFO  17-06 18:25:48,317 - Add data_value mapping if found - linenr 150000
INFO  17-06 18:25:48,319 - col_num = word_map_col? - linenr 150000
INFO  17-06 18:25:48,323 - Set data_value to col_value - linenr 150000
INFO  17-06 18:25:48,326 - Select rec_num, col_num, data_value - linenr 150000
INFO  17-06 18:25:48,326 - Sort data rows - Linenr 150000
INFO  17-06 18:25:48,353 - Sort rows 2 - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-06 18:25:48,513 - Add data_value mapping if found - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-06 18:25:48,514 - col_num = word_map_col? - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-06 18:25:48,519 - Set data_value to col_value - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-06 18:25:48,523 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-06 18:25:48,618 - Select needed fields - linenr 50000
INFO  17-06 18:25:48,625 - Check data_label value - linenr 50000
INFO  17-06 18:25:48,643 - Select relevant columns - linenr 50000
INFO  17-06 18:25:48,644 - Select only rec_num - linenr 50000
INFO  17-06 18:25:48,644 - Sort data by rec_num, col_num - Linenr 50000
INFO  17-06 18:25:48,645 - Count nbr of rows - Linenr 50000
INFO  17-06 18:25:48,646 - Select only col_num - linenr 50000
INFO  17-06 18:25:48,647 - Count nbr of data columns - Linenr 50000
INFO  17-06 18:25:48,702 - Select needed fields - linenr 100000
INFO  17-06 18:25:48,721 - Check data_label value - linenr 100000
INFO  17-06 18:25:48,739 - Select relevant columns - linenr 100000
INFO  17-06 18:25:48,740 - Sort data by rec_num, col_num - Linenr 100000
INFO  17-06 18:25:48,741 - Select only rec_num - linenr 100000
INFO  17-06 18:25:48,741 - Select only col_num - linenr 100000
INFO  17-06 18:25:48,741 - Count nbr of rows - Linenr 100000
INFO  17-06 18:25:48,742 - Count nbr of data columns - Linenr 100000
INFO  17-06 18:25:48,795 - Select needed fields - linenr 150000
INFO  17-06 18:25:48,815 - Check data_label value - linenr 150000
INFO  17-06 18:25:48,839 - Select relevant columns - linenr 150000
INFO  17-06 18:25:48,840 - Sort data by rec_num, col_num - Linenr 150000
INFO  17-06 18:25:48,841 - Select only col_num - linenr 150000
INFO  17-06 18:25:48,842 - Count nbr of data columns - Linenr 150000
INFO  17-06 18:25:48,842 - Select only rec_num - linenr 150000
INFO  17-06 18:25:48,844 - Count nbr of rows - Linenr 150000
INFO  17-06 18:25:48,844 - Sort data rows - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-06 18:25:49,161 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=194344, W=194126, U=0, E=0)
INFO  17-06 18:25:49,164 - Select needed fields - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-06 18:25:49,167 - Check data_label value - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-06 18:25:49,172 - Select relevant columns - Finished processing (I=0, O=0, R=192344, W=577032, U=0, E=0)
INFO  17-06 18:25:49,173 - Select only rec_num - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-06 18:25:49,173 - Select only col_num - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-06 18:25:49,176 - Sort rows for special columns - Finished processing (I=0, O=0, R=1782, W=1782, U=0, E=0)
INFO  17-06 18:25:49,182 - Flatten special columns into single record - Finished processing (I=0, O=0, R=1782, W=891, U=0, E=0)
INFO  17-06 18:25:49,184 - Null if... - Finished processing (I=0, O=0, R=891, W=891, U=0, E=0)
INFO  17-06 18:25:49,187 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=891, W=891, U=0, E=0)
INFO  17-06 18:25:49,198 - Count nbr of data columns - Finished processing (I=0, O=0, R=192344, W=216, U=0, E=0)
INFO  17-06 18:25:49,201 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=216, W=216, U=0, E=0)
INFO  17-06 18:25:49,261 - Count nbr of rows - Finished processing (I=0, O=0, R=192344, W=891, U=0, E=0)
INFO  17-06 18:25:49,264 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=891, W=891, U=0, E=0)
INFO  17-06 18:25:49,477 - Add units - linenr 50000
INFO  17-06 18:25:49,478 - Check for units - linenr 50000
INFO  17-06 18:25:49,479 - Sort data by rec_num - Linenr 50000
INFO  17-06 18:25:49,524 - Add units - linenr 100000
INFO  17-06 18:25:49,525 - Check for units - linenr 100000
INFO  17-06 18:25:49,525 - Sort data by rec_num - Linenr 100000
INFO  17-06 18:25:49,572 - Add units - linenr 150000
INFO  17-06 18:25:49,574 - Check for units - linenr 150000
INFO  17-06 18:25:49,575 - Sort data by rec_num - Linenr 150000
INFO  17-06 18:25:49,604 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-06 18:25:49,762 - Add units - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-06 18:25:49,764 - Check for units - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-06 18:25:49,824 - Check for missing subject_id - linenr 50000
INFO  17-06 18:25:49,826 - Check if only DATALABEL in category_cd - linenr 50000
INFO  17-06 18:25:49,828 - Select values 2 - linenr 50000
INFO  17-06 18:25:49,828 - Sort by rec_num for exclusion check - Linenr 50000
INFO  17-06 18:25:49,872 - Check for missing subject_id - linenr 100000
INFO  17-06 18:25:49,873 - Check if only DATALABEL in category_cd - linenr 100000
INFO  17-06 18:25:49,875 - Select values 2 - linenr 100000
INFO  17-06 18:25:49,875 - Sort by rec_num for exclusion check - Linenr 100000
INFO  17-06 18:25:49,916 - Check for missing subject_id - linenr 150000
INFO  17-06 18:25:49,918 - Check if only DATALABEL in category_cd - linenr 150000
INFO  17-06 18:25:49,923 - Select values 2 - linenr 150000
INFO  17-06 18:25:49,924 - Sort by rec_num for exclusion check - Linenr 150000
INFO  17-06 18:25:49,943 - Sort data by rec_num - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-06 18:25:50,249 - Add subject_id to data - Finished processing (I=0, O=0, R=193235, W=192344, U=0, E=0)
INFO  17-06 18:25:50,252 - Check for missing subject_id - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-06 18:25:50,255 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-06 18:25:50,259 - Select values 2 - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-06 18:25:50,476 - Merge with exclusion rec_num - linenr 50000
INFO  17-06 18:25:50,479 - Check for exclusion - linenr 50000
INFO  17-06 18:25:50,491 - Check for both visit names null - linenr 50000
INFO  17-06 18:25:50,501 - Add backslash for visit names - LineNr : 50000
INFO  17-06 18:25:50,514 - Concatenate visit names - Linenr 50000
INFO  17-06 18:25:50,525 - Remove new fields from stream - linenr 50000
INFO  17-06 18:25:50,526 - Use original data_label - linenr 50000
INFO  17-06 18:25:50,527 - Keep standard fields - linenr 50000
INFO  17-06 18:25:50,543 - Drop null or . data_values - linenr 50000
INFO  17-06 18:25:50,548 - Check for aggregate_type null - linenr 50000
INFO  17-06 18:25:50,550 - Select output columns - linenr 50000
INFO  17-06 18:25:50,551 - Merge with exclusion rec_num - linenr 100000
INFO  17-06 18:25:50,554 - Check for null or. in data_value - linenr 50000
INFO  17-06 18:25:50,556 - Remove any duplicates - Linenr 50000
INFO  17-06 18:25:50,557 - Check for exclusion - linenr 100000
INFO  17-06 18:25:50,561 - Check for both visit names null - linenr 100000
INFO  17-06 18:25:50,579 - Add backslash for visit names - LineNr : 100000
INFO  17-06 18:25:50,611 - Concatenate visit names - Linenr 100000
INFO  17-06 18:25:50,616 - Merge with exclusion rec_num - linenr 150000
INFO  17-06 18:25:50,627 - Remove new fields from stream - linenr 100000
INFO  17-06 18:25:50,629 - Use original data_label - linenr 100000
INFO  17-06 18:25:50,631 - Keep standard fields - linenr 100000
INFO  17-06 18:25:50,632 - Drop null or . data_values - linenr 100000
INFO  17-06 18:25:50,634 - Check for exclusion - linenr 150000
INFO  17-06 18:25:50,649 - Check for both visit names null - linenr 150000
INFO  17-06 18:25:50,650 - Check for aggregate_type null - linenr 100000
INFO  17-06 18:25:50,652 - Select output columns - linenr 100000
INFO  17-06 18:25:50,655 - Check for null or. in data_value - linenr 100000
INFO  17-06 18:25:50,656 - Remove any duplicates - Linenr 100000
INFO  17-06 18:25:50,669 - Add backslash for visit names - LineNr : 150000
INFO  17-06 18:25:50,677 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-06 18:25:50,697 - Concatenate visit names - Linenr 150000
INFO  17-06 18:25:50,712 - Remove new fields from stream - linenr 150000
INFO  17-06 18:25:50,714 - Use original data_label - linenr 150000
INFO  17-06 18:25:50,715 - Keep standard fields - linenr 150000
INFO  17-06 18:25:50,717 - Drop null or . data_values - linenr 150000
INFO  17-06 18:25:50,737 - Check for aggregate_type null - linenr 150000
INFO  17-06 18:25:50,738 - Select output columns - linenr 150000
INFO  17-06 18:25:50,743 - Check for null or. in data_value - linenr 150000
INFO  17-06 18:25:50,746 - Remove any duplicates - Linenr 150000
INFO  17-06 18:25:50,839 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-06 18:25:50,841 - Check for exclusion - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-06 18:25:50,844 - Check for both visit names null - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-06 18:25:50,846 - Add backslash for visit names - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-06 18:25:50,849 - Set null visit names to \ - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-06 18:25:50,851 - Concatenate visit names - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-06 18:25:50,854 - Replace double backlash with single in new visit_name - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-06 18:25:50,856 - Set visit_name to new_visit_name - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-06 18:25:50,859 - Remove new fields from stream - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-06 18:25:50,864 - Use original data_label - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-06 18:25:50,867 - Keep standard fields - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-06 18:25:51,148 - Drop null or . data_values - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-06 18:25:51,150 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=12542, W=12542, U=0, E=0)
INFO  17-06 18:25:51,150 - Check for aggregate_type null - Finished processing (I=0, O=0, R=179802, W=179802, U=0, E=0)
INFO  17-06 18:25:51,152 - Select output columns - Finished processing (I=0, O=0, R=179802, W=179802, U=0, E=0)
INFO  17-06 18:25:51,175 - Get Variables - Finished processing (I=0, O=0, R=179802, W=179802, U=0, E=0)
INFO  17-06 18:25:51,177 - Uppercase study_id - Finished processing (I=0, O=0, R=179802, W=179802, U=0, E=0)
INFO  17-06 18:25:51,180 - Check for null or. in data_value - Finished processing (I=0, O=0, R=179802, W=179802, U=0, E=0)
INFO  17-06 18:25:51,183 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=179802, W=179802, U=0, E=0)
INFO  17-06 18:25:52,083 - seq_col not null - linenr 50000
INFO  17-06 18:25:52,373 - Set standard columns - linenr 50000
INFO  17-06 18:25:52,633 - Check LOAD_TYPE - linenr 50000
INFO  17-06 18:25:52,944 - Insert to lt_src_clinical_data - linenr 50000
INFO  17-06 18:25:53,533 - seq_col not null - linenr 100000
INFO  17-06 18:25:53,818 - Set standard columns - linenr 100000
INFO  17-06 18:25:54,078 - Check LOAD_TYPE - linenr 100000
INFO  17-06 18:25:54,393 - Insert to lt_src_clinical_data - linenr 100000
INFO  17-06 18:25:54,972 - seq_col not null - linenr 150000
INFO  17-06 18:25:55,263 - Set standard columns - linenr 150000
INFO  17-06 18:25:55,523 - Check LOAD_TYPE - linenr 150000
INFO  17-06 18:25:55,524 - Remove any duplicates - Finished processing (I=0, O=0, R=179802, W=179802, U=0, E=0)
INFO  17-06 18:25:55,815 - seq_col not null - Finished processing (I=0, O=0, R=179802, W=179802, U=0, E=0)
INFO  17-06 18:25:55,844 - Insert to lt_src_clinical_data - linenr 150000
