make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=ERCB_and_Mouse_data DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/ERCB_and_Mouse_data/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=ERCB_and_Mouse_data
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  09-08 15:25:23,703 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  09-08 15:25:30,452 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=1577, W=1570, U=0, E=0)
INFO  09-08 15:25:30,454 - Select needed fields - Finished processing (I=0, O=0, R=1570, W=1570, U=0, E=0)
INFO  09-08 15:25:30,458 - Check data_label value - Finished processing (I=0, O=0, R=1570, W=1570, U=0, E=0)
INFO  09-08 15:25:30,462 - Select relevant columns - Finished processing (I=0, O=0, R=982, W=2946, U=0, E=0)
INFO  09-08 15:25:30,463 - Select only col_num - Finished processing (I=0, O=0, R=982, W=982, U=0, E=0)
INFO  09-08 15:25:30,464 - Select only rec_num - Finished processing (I=0, O=0, R=982, W=982, U=0, E=0)
INFO  09-08 15:25:30,466 - Count nbr of data columns - Finished processing (I=0, O=0, R=982, W=5, U=0, E=0)
INFO  09-08 15:25:30,465 - Sort rows for special columns - Finished processing (I=0, O=0, R=588, W=588, U=0, E=0)
INFO  09-08 15:25:30,464 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=982, W=982, U=0, E=0)
INFO  09-08 15:25:30,468 - Count nbr of rows - Finished processing (I=0, O=0, R=982, W=283, U=0, E=0)
INFO  09-08 15:25:30,469 - Flatten special columns into single record - Finished processing (I=0, O=0, R=588, W=294, U=0, E=0)
INFO  09-08 15:25:30,469 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=5, W=5, U=0, E=0)
INFO  09-08 15:25:30,471 - Null if... - Finished processing (I=0, O=0, R=294, W=294, U=0, E=0)
INFO  09-08 15:25:30,471 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=283, W=283, U=0, E=0)
INFO  09-08 15:25:30,474 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=294, W=294, U=0, E=0)
INFO  09-08 15:25:30,766 - Add units - Finished processing (I=0, O=0, R=982, W=982, U=0, E=0)
INFO  09-08 15:25:30,768 - Check for units - Finished processing (I=0, O=0, R=982, W=982, U=0, E=0)
INFO  09-08 15:25:30,774 - Sort data by rec_num - Finished processing (I=0, O=0, R=982, W=982, U=0, E=0)
INFO  09-08 15:25:31,075 - Add subject_id to data - Finished processing (I=0, O=0, R=1276, W=982, U=0, E=0)
INFO  09-08 15:25:31,077 - Check for missing subject_id - Finished processing (I=0, O=0, R=982, W=982, U=0, E=0)
INFO  09-08 15:25:31,080 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=982, W=982, U=0, E=0)
INFO  09-08 15:25:31,085 - Select values 2 - Finished processing (I=0, O=0, R=982, W=982, U=0, E=0)
INFO  09-08 15:25:31,088 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=982, W=982, U=0, E=0)
INFO  09-08 15:25:31,389 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=982, W=982, U=0, E=0)
INFO  09-08 15:25:31,391 - Check for exclusion - Finished processing (I=0, O=0, R=982, W=982, U=0, E=0)
INFO  09-08 15:25:31,393 - Check for both visit names null - Finished processing (I=0, O=0, R=982, W=982, U=0, E=0)
INFO  09-08 15:25:31,396 - Add backslash for visit names - Finished processing (I=0, O=0, R=982, W=982, U=0, E=0)
INFO  09-08 15:25:31,399 - Set null visit names to \ - Finished processing (I=0, O=0, R=982, W=982, U=0, E=0)
INFO  09-08 15:25:31,402 - Concatenate visit names - Finished processing (I=0, O=0, R=982, W=982, U=0, E=0)
INFO  09-08 15:25:31,405 - Replace double backlash with single in new visit_name - Finished processing (I=0, O=0, R=982, W=982, U=0, E=0)
INFO  09-08 15:25:31,408 - Set visit_name to new_visit_name - Finished processing (I=0, O=0, R=982, W=982, U=0, E=0)
INFO  09-08 15:25:31,410 - Remove new fields from stream - Finished processing (I=0, O=0, R=982, W=982, U=0, E=0)
INFO  09-08 15:25:31,415 - Use original data_label - Finished processing (I=0, O=0, R=982, W=982, U=0, E=0)
INFO  09-08 15:25:31,418 - Keep standard fields - Finished processing (I=0, O=0, R=982, W=982, U=0, E=0)
INFO  09-08 15:25:31,721 - Drop null or . data_values - Finished processing (I=0, O=0, R=982, W=982, U=0, E=0)
INFO  09-08 15:25:31,723 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=196, W=196, U=0, E=0)
INFO  09-08 15:25:31,723 - Check for aggregate_type null - Finished processing (I=0, O=0, R=786, W=786, U=0, E=0)
INFO  09-08 15:25:31,724 - Select output columns - Finished processing (I=0, O=0, R=786, W=786, U=0, E=0)
INFO  09-08 15:25:31,747 - Get Variables - Finished processing (I=0, O=0, R=786, W=786, U=0, E=0)
INFO  09-08 15:25:31,753 - Uppercase study_id - Finished processing (I=0, O=0, R=786, W=786, U=0, E=0)
INFO  09-08 15:25:31,755 - Check for null or. in data_value - Finished processing (I=0, O=0, R=786, W=786, U=0, E=0)
INFO  09-08 15:25:31,759 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=786, W=786, U=0, E=0)
INFO  09-08 15:25:31,763 - Remove any duplicates - Finished processing (I=0, O=0, R=786, W=786, U=0, E=0)
INFO  09-08 15:25:31,765 - seq_col not null - Finished processing (I=0, O=0, R=786, W=786, U=0, E=0)
INFO  09-08 15:25:31,768 - Set standard columns - Finished processing (I=0, O=0, R=786, W=786, U=0, E=0)
INFO  09-08 15:25:31,791 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=786, W=786, U=0, E=0)
INFO  09-08 15:25:31,793 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  09-08 15:25:31,819 - Insert to lt_src_clinical_data - Finished processing (I=0, O=786, R=786, W=786, U=0, E=0)
INFO  09-08 15:25:31,899 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  09-08 15:25:31,902 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  09-08 15:25:31,904 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:31,906 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:31,908 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  09-08 15:25:31,916 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  09-08 15:25:31,919 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  09-08 15:25:31,920 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  09-08 15:25:32,039 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  09-08 15:25:32,065 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  09-08 15:25:32,068 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  09-08 15:25:32,070 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  09-08 15:25:32,073 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  09-08 15:25:32,080 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  09-08 15:25:32,081 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:32,082 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  09-08 15:25:32,087 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  09-08 15:25:32,091 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  09-08 15:25:32,093 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  09-08 15:25:32,095 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  09-08 15:25:32,098 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  09-08 15:25:32,120 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  09-08 15:25:32,122 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  09-08 15:25:32,122 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  09-08 15:25:32,123 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  09-08 15:25:32,124 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  09-08 15:25:32,124 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  09-08 15:25:32,129 - create_clinical_data - Starting entry [Check if LOAD_TYPE=F]
INFO  09-08 15:25:32,131 - create_clinical_data - Starting entry [run i2b2_load_clinical_data]
INFO  09-08 15:25:32,132 - run i2b2_load_clinical_data - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/run_i2b2_load_clinical_data.ktr]
INFO  09-08 15:25:32,245 - run_i2b2_load_clinical_data - Dispatching started for transformation [run_i2b2_load_clinical_data]
INFO  09-08 15:25:32,257 - Get Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:32,260 - Uppercase STUDY_ID - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:32,262 - Write to log - 
------------> Linenr 1------------------------------
i2b2_load_clinical_data params

study_id = ERCB_AND_MOUSE_DATA
top_node = \Private Studies\ERCB_and_Mouse_data\
secure_study = Y
highlight_study = N
job_id =  0000000000000000000000000000000000026.00

====================
INFO  09-08 15:25:32,263 - If field value is null - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:32,266 - Write to log - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:35,234 - run i2b2_load_clinical_data - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:35,236 - Check rtnCd - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:35,237 - Dummy (do nothing) - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:35,243 - create_clinical_data - Starting entry [End  Audit]
INFO  09-08 15:25:35,243 - End  Audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/cz_end_audit.ktr]
INFO  09-08 15:25:35,354 - cz_end_audit - Dispatching started for transformation [cz_end_audit]
INFO  09-08 15:25:35,363 - Generate Rows - Finished processing (I=0, O=0, R=0, W=1, U=0, E=0)
INFO  09-08 15:25:35,365 - Get Job Name - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:35,372 - Call cz_end_audit - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:35,374 - create_clinical_data - Finished job entry [End  Audit] (result=[true])
INFO  09-08 15:25:35,374 - create_clinical_data - Finished job entry [run i2b2_load_clinical_data] (result=[true])
INFO  09-08 15:25:35,375 - create_clinical_data - Finished job entry [Check if LOAD_TYPE=F] (result=[true])
INFO  09-08 15:25:35,376 - create_clinical_data - Finished job entry [Load data from each file] (result=[true])
INFO  09-08 15:25:35,376 - create_clinical_data - Finished job entry [Get data filenames from columns file] (result=[true])
INFO  09-08 15:25:35,377 - create_clinical_data - Finished job entry [Truncate lt_src_clinical_data] (result=[true])
INFO  09-08 15:25:35,377 - create_clinical_data - Finished job entry [Write study_id to audit] (result=[true])
INFO  09-08 15:25:35,378 - create_clinical_data - Finished job entry [Start Audit] (result=[true])
INFO  09-08 15:25:35,378 - create_clinical_data - Finished job entry [Check if LOAD_TYPE=F 2] (result=[true])
INFO  09-08 15:25:35,379 - create_clinical_data - Finished job entry [Check if columns file exists] (result=[true])
INFO  09-08 15:25:35,379 - create_clinical_data - Finished job entry [Write To Log] (result=[true])
INFO  09-08 15:25:35,380 - create_clinical_data - Finished job entry [Validate parameters] (result=[true])
INFO  09-08 15:25:35,381 - create_clinical_data - Job execution finished
INFO  09-08 15:25:35,383 - Kitchen - Finished!
INFO  09-08 15:25:35,383 - Kitchen - Start=2024/08/09 15:25:23.723, Stop=2024/08/09 15:25:35.383
INFO  09-08 15:25:35,384 - Kitchen - Processing ended after 11 seconds.
All done.
make: Leaving directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
